============ Building debug =============
-DCONVERT_CUDA_TO_HIP=ON -DCMAKE_HIP_PLATFORM=amd -DCMAKE_CXX_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_C_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_HIP_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_DISABLE_FIND_PACKAGE_CUDA=ON -Dhip_DIR=/opt/rocm-6.1.0/lib/cmake/hip -DAMDDeviceLibs_DIR=/opt/rocm-6.1.0/lib/cmake/AMDDeviceLibs -Damd_comgr_DIR=/opt/rocm-6.1.0/lib/cmake/amd_comgr -Dhsa-runtime64_DIR=/opt/rocm-6.1.0/lib/cmake/hsa-runtime64 -DCMAKE_PREFIX_PATH=/opt/rocm-6.1.0/lib/cmake -DCMAKE_HIP_ARCHITECTURES=gfx1100
-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- ccache found, using it
-- Setting OPM_TESTS_ROOT: /home/tobias/opm/src/opm-common/../opm-tests
-- Performing Test HAVE_C99
-- Performing Test HAVE_C99 - Success
-- Found C99: -std=c99
-- Found Valgrind: /usr/include
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.44.0") found components: system unit_test_framework
-- Performing Test HAVE_CJSON
-- Performing Test HAVE_CJSON - Failed
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Performing Test QuadMath_COMPILES
-- Performing Test QuadMath_COMPILES - Failed
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Performing Test HAVE_ATTRIBUTE_ALWAYS_INLINE
-- Performing Test HAVE_ATTRIBUTE_ALWAYS_INLINE - Success
-- Performing Test HAS_ATTRIBUTE_UNUSED
-- Performing Test HAS_ATTRIBUTE_UNUSED - Success
-- Performing Test HAS_ATTRIBUTE_DEPRECATED
-- Performing Test HAS_ATTRIBUTE_DEPRECATED - Success
-- Performing Test HAS_ATTRIBUTE_DEPRECATED_MSG
-- Performing Test HAS_ATTRIBUTE_DEPRECATED_MSG - Success
-- CMake version: 3.29.0-rc2
-- Linux distribution: Ubuntu 22.04.5 LTS
-- Target architecture: x86_64
-- Found Git: /usr/bin/git (found version "2.34.1")
-- Source code repository: git 9750c80ab
-- Linker: LLD 17.0.6 (compatible with GNU linkers)

-- Checking to see if CXX compiler accepts flag -Wl,--enable-new-dtags
-- Checking to see if CXX compiler accepts flag -Wl,--enable-new-dtags - yes
-- Precompiled headers: disabled
-- Build type: Debug
-- Checking to see if CXX compiler accepts flag -mtune=native
-- Checking to see if CXX compiler accepts flag -mtune=native - yes
-- All warnings enabled: -Wall -Wextra -Wshadow
-- Found OpenMP_C: -fopenmp=libomp (found version "5.1")
-- Found OpenMP_CXX: -fopenmp=libomp (found version "5.1")
-- Found OpenMP: TRUE (found version "5.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Checking to see if CXX compiler accepts flag -pthread
-- Checking to see if CXX compiler accepts flag -pthread - yes
-- Could NOT find CppCheck (missing: CPPCHECK_PROGRAM) 
-- Found ClangCheck: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang-check
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Looking for strip utility
-- Looking for strip utility - found
-- Performing Test HAVE_DYNAMIC_BOOST_TEST
-- Performing Test HAVE_DYNAMIC_BOOST_TEST - Success
-- Looking for fnmatch.h
-- Looking for fnmatch.h - found
-- Looking for sgemm_
-- Looking for sgemm_ - not found
-- Looking for dgemm_
-- Looking for dgemm_ - found
-- Found BLAS: /usr/lib/x86_64-linux-gnu/libblas.so;/usr/lib/x86_64-linux-gnu/libf77blas.so;/usr/lib/x86_64-linux-gnu/libatlas.so
-- Looking for cheev_
-- Looking for cheev_ - not found
-- Looking for cheev_
-- Looking for cheev_ - found
-- Found LAPACK: /usr/lib/x86_64-linux-gnu/liblapack.so;/usr/lib/x86_64-linux-gnu/libblas.so;/usr/lib/x86_64-linux-gnu/libf77blas.so;/usr/lib/x86_64-linux-gnu/libatlas.so
-- Performing Test HAVE_CXA_DEMANGLE
-- Performing Test HAVE_CXA_DEMANGLE - Success
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1")
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1")
-- Found MPI: TRUE (found version "3.1")
-- Found TBB library using config mode
-- Could NOT find GMP (missing: GMPXX_LIBRARY GMPXX_INCLUDE_DIR GMP_INCLUDE_DIR GMP_LIBRARY) 
-- Found dune-common: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Looking for MPI_Finalized
-- Looking for MPI_Finalized - found
-- Version 2.9.1 of dune-common from /usr/lib/x86_64-linux-gnu/cmake/dune-common
-- Writing config file "/home/tobias/opm/super_build_debug/opm-common/config.h"...
-- This build defaults to installing in /usr/local
-- Checking whether the file system is case-sensitive
-- File system is case-sensitive
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Found TBB library using config mode
-- Could NOT find GMP (missing: GMPXX_LIBRARY GMPXX_INCLUDE_DIR GMP_INCLUDE_DIR GMP_LIBRARY) 
-- Version 2.9.1 of dune-common from /usr/lib/x86_64-linux-gnu/cmake/dune-common
-- Found dune-geometry: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Version 2.9.0 of dune-geometry from /usr/lib/x86_64-linux-gnu/cmake/dune-geometry
-- Found dune-uggrid: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Version 2.9.0 of dune-uggrid from /usr/lib/x86_64-linux-gnu/cmake/dune-uggrid
-- Could not find UG. It seems to be not installed.
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2")
-- Checking for module 'alberta-grid_1d'
--   Found alberta-grid_1d, version 3.0.3
-- Checking for module 'alberta-grid_2d'
--   Found alberta-grid_2d, version 3.0.3
-- Checking for module 'alberta-grid_3d'
--   Found alberta-grid_3d, version 3.0.3
-- Found dune-grid: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Version 2.9.0 of dune-grid from /usr/lib/x86_64-linux-gnu/cmake/dune-grid
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Looking for parmetis.h
-- Looking for parmetis.h - not found
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Looking for parmetis.h
-- Looking for parmetis.h - not found
-- Could NOT find ParMETIS (missing: PARMETIS_INCLUDE_DIR PARMETIS_LIBRARY METIS_LIBRARIES PARMETIS_FOUND METIS_FOUND) 
-- Found SuperLU: /usr/include/superlu
-- Performing Test HAVE_UMFPACK_WITHOUT_CHOLMOD
-- Performing Test HAVE_UMFPACK_WITHOUT_CHOLMOD - Success
-- Creating target SuiteSparse::UMFPACK
-- Found SuiteSparse: /usr/lib/x86_64-linux-gnu/libumfpack.so;/usr/lib/x86_64-linux-gnu/libamd.so
-- Found dune-istl: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi;/usr/include/superlu;/usr/include/suitesparse
-- Version 2.9.0 of dune-istl from /usr/lib/cmake/dune-istl
-- Found opm-common: $<TARGET_FILE:opmcommon>
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Found ZOLTAN: /usr/lib/x86_64-linux-gnu/libtrilinos_zoltan.so
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find Scotch (missing: SCOTCH_INCLUDE_DIRS SCOTCH_LIBRARIES) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Setting OPM_TESTS_ROOT: /home/tobias/opm/src/opm-grid/../opm-tests
-- CMake version: 3.29.0-rc2
-- Linux distribution: Ubuntu 22.04.5 LTS
-- Target architecture: x86_64
-- Source code repository: git 14e65dbc
-- Linker: LLD 17.0.6 (compatible with GNU linkers)

-- Precompiled headers: disabled
-- Build type: Debug
-- Could NOT find CppCheck (missing: CPPCHECK_PROGRAM) 
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find Scotch (missing: SCOTCH_INCLUDE_DIRS SCOTCH_LIBRARIES) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Looking for strip utility
-- Looking for strip utility - found
-- Performing Test HAVE_DYNAMIC_BOOST_TEST
-- Performing Test HAVE_DYNAMIC_BOOST_TEST - Success
-- Writing config file "/home/tobias/opm/super_build_debug/opm-grid/config.h"...
-- This build defaults to installing in /usr/local
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- The HIP compiler identification is Clang 17.0.0
-- Detecting HIP compiler ABI info
-- Detecting HIP compiler ABI info - done
-- Check for working HIP compiler: /opt/rocm-6.1.0/llvm/bin/clang++ - skipped
-- Detecting HIP compile features
-- Detecting HIP compile features - done
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Failed
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Setting OPM_TESTS_ROOT: /home/tobias/opm/src/opm-simulators/../opm-tests
-- Found TBB library using config mode
-- Could NOT find GMP (missing: GMPXX_LIBRARY GMPXX_INCLUDE_DIR GMP_INCLUDE_DIR GMP_LIBRARY) 
-- Version 2.9.1 of dune-common from /usr/lib/x86_64-linux-gnu/cmake/dune-common
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Looking for parmetis.h
-- Looking for parmetis.h - not found
-- Could NOT find ParMETIS (missing: PARMETIS_INCLUDE_DIR PARMETIS_LIBRARY METIS_LIBRARIES PARMETIS_FOUND METIS_FOUND) 
-- Version 2.9.0 of dune-istl from /usr/lib/cmake/dune-istl
-- Could NOT find dune-alugrid (missing: dune-alugrid_DIR)
-- Version 2.9.0 of dune-geometry from /usr/lib/x86_64-linux-gnu/cmake/dune-geometry
-- Version 2.9.0 of dune-uggrid from /usr/lib/x86_64-linux-gnu/cmake/dune-uggrid
-- Could not find UG. It seems to be not installed.
-- Version 2.9.0 of dune-grid from /usr/lib/x86_64-linux-gnu/cmake/dune-grid
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11")
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_FOUND HAVE_DUNE_ALUGRID) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_DIR)
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_FOUND HAVE_DUNE_ALUGRID) 
-- Could NOT find dune-fem (missing: dune-fem_DIR)
-- Could NOT find dune-alugrid (missing: dune-alugrid_DIR)
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_FOUND HAVE_DUNE_ALUGRID) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_DIR)
-- Could NOT find PTScotch (missing: PTSCOTCH_INCLUDE_DIR SCOTCH_LIBRARY PTSCOTCH_LIBRARY PTSCOTCHERR_LIBRARY) 
-- Could NOT find METIS (missing: METIS_LIBRARY METIS_INCLUDE_DIRS) 
-- Could NOT find dune-alugrid (missing: dune-alugrid_FOUND HAVE_DUNE_ALUGRID) 
-- Could NOT find dune-polygongrid (missing: dune-polygongrid_DIR)
-- Could NOT find dune-polygongrid (missing: dune-polygongrid_FOUND HAVE_DUNE_POLYGONGRID) 
